BONUS_MUSICS = 0x000733fc; // size:24
BONUS_WIDGET_COLOR_DATA = 0x00073c04; // size:384
BONUS_WIDGET_COLOR_DATA_LEN = 0x00073c00; // type:s32
BONUS_WIDGET_POSITIONS = 0x00072dd0; // size:64
BUTTON_COLORS = 0x00072f30; // size:160
BYTE_ARRAY_00073588 = 0x00073588; // size:45
BYTE_ARRAY_000735bc = 0x000735bc; // size:120
BYTE_ARRAY_0007379c = 0x0007379c; // size:56
CHEAT_BUTTONS = 0x0007329c; // size:288
COPYCAT_SPRITE_POSITIONS = 0x00072ad8; // size:16
DAT_000a3374 = 0x000a3374; // type:s32
DAT_000a41b4 = 0x000a41b4; // type:s16
DAT_000a41b8 = 0x000a41b8; // type:s16
DAT_000a4374 = 0x000a4374; // type:s16
DAT_000a43a8 = 0x000a43a8; // type:s32
DAT_000a43ac = 0x000a43ac; // type:s32
DAT_000a43c4 = 0x000a43c4; // type:s32
DAT_000a43c8 = 0x000a43c8; // type:s32
DAT_000a43fc = 0x000a43fc; // type:s16
DAT_000a4400 = 0x000a4400; // type:s16
DAT_000a4404 = 0x000a4404; // type:s16
DAT_000a4408 = 0x000a4408; // type:s16
DAT_000a440c = 0x000a440c; // type:s16
DAT_000a4410 = 0x000a4410; // type:s16
DAT_000a4508 = 0x000a4508; // type:s32
DAT_000a450c = 0x000a450c; // type:s32
DAT_000a4598 = 0x000a4598; // type:s32
DAT_000a4748 = 0x000a4748; // type:s32
DAT_000a474c = 0x000a474c; // type:s32
DAT_000a4750 = 0x000a4750; // type:s32
DAT_000a4754 = 0x000a4754; // type:s32
DAT_000a4788 = 0x000a4788; // type:s16
DAT_000a47c8 = 0x000a47c8; // type:s32
DAT_000a4850 = 0x000a4850; // type:s32
DAT_000c447c = 0x000c447c; // type:s16
DAT_000c447e = 0x000c447e; // type:s16
DAT_000c4480 = 0x000c4480; // type:s16
DAT_000c4482 = 0x000c4482; // type:s16
DAT_000c4484 = 0x000c4484; // type:s16
DAT_000c4486 = 0x000c4486; // type:s16
DAT_000c4488 = 0x000c4488; // type:s16
DAT_000c448a = 0x000c448a; // type:s16
DAT_000c448c = 0x000c448c; // type:s16
DAT_000c448e = 0x000c448e; // type:s16
DAT_000c4490 = 0x000c4490; // type:s16
DAT_000c4492 = 0x000c4492; // type:s16
DAT_000c4494 = 0x000c4494; // type:s16
DAT_000c4496 = 0x000c4496; // type:s16
DAT_000c4498 = 0x000c4498; // type:s16
DAT_000c449a = 0x000c449a; // type:s16
DAT_000c449c = 0x000c449c; // type:s16
DAT_000c449e = 0x000c449e; // type:s16
DAT_000c44a0 = 0x000c44a0; // type:s16
DAT_000c44a2 = 0x000c44a2; // type:s16
DAT_000c44a4 = 0x000c44a4; // type:s16
DAT_000c44a6 = 0x000c44a6; // type:s16
DAT_000c44a8 = 0x000c44a8; // type:s16
DAT_000c44aa = 0x000c44aa; // type:s16
DAT_000c44ac = 0x000c44ac; // type:s16
DAT_000c44ae = 0x000c44ae; // type:s16
DAT_000c44b0 = 0x000c44b0; // type:s16
DAT_000c44b2 = 0x000c44b2; // type:s16
DAT_000c44b4 = 0x000c44b4; // type:s16
DAT_000c44b6 = 0x000c44b6; // type:s16
DAT_000c44b8 = 0x000c44b8; // type:s16
DAT_000c44ba = 0x000c44ba; // type:s16
DEBUG_SCREENSHOT_WORLD_NAMES = 0x000a3208; // size:52
DEMO_LEVELS = 0x00072fd0; // size:12
EXIT_LIGHT_COLORS_PER_WORLD = 0x000a2d78; // size:40
EXTENSIONS = 0x000733e8; // size:20
FRUIT_BONUS_TEXT_PARTICLE_POSITIONS = 0x000a2c80; // size:40
FRUIT_BONUS_TEXT_POSITIONS1 = 0x00072d80; // size:40
FRUIT_BONUS_TEXT_POSITIONS2 = 0x00072da8; // size:40
FRUIT_WIDGET_POSITIONS = 0x00072d58; // size:40
GemRandomSparkleEffect_ARRAY_ARRAY_000dd760 = 0x000dd760; // size:3132
HIGHSCORE_CUBE_RANDOM_TEXTURES = 0x000a2d18; // size:64
HOURGLASS_ANIM_DATA = 0x000a2be4; // size:116
INT_000a5690 = 0x000a5690; // type:s32
INT_ARRAY_000a2cd8 = 0x000a2cd8; // size:28
KEY_SPRITE_POSITIONS = 0x00072c58; // size:256
LENS_FLARE_COLOR_THRESHOLDS_IN_SPECIAL_LEVEL = 0x000a29e0; // size:12
LENS_FLARE_COLOR_THRESHOLDS_IN_WORLD = 0x000a29ec; // size:78
LEVEL_DIRS = 0x000733bc; // size:44
LINE_F3_ARRAY_000a49a0 = 0x000a49a0; // size:48
LINE_F3_ARRAY_000a49d0 = 0x000a49d0; // size:48
LOD_THRESHOLDS = 0x000a2cf4; // size:36
MATRIX_000a4270 = 0x000a4270; // size:32
MATRIX_000a4290 = 0x000a4290; // size:32
MATRIX_000a42b0 = 0x000a42b0; // size:32
MATRIX_000a42d0 = 0x000a42d0; // size:32
MATRIX_000a42f0 = 0x000a42f0; // size:32
MATRIX_000a4310 = 0x000a4310; // size:32
MATRIX_000a4330 = 0x000a4330; // size:32
MATRIX_000a44c8 = 0x000a44c8; // size:32
MATRIX_000a46d4 = 0x000a46d4; // size:32
MATRIX_000a46f4 = 0x000a46f4; // size:32
MATRIX_000a4714 = 0x000a4714; // size:32
MATRIX_000a48a4 = 0x000a48a4; // size:32
MATRIX_000a48c4 = 0x000a48c4; // size:32
MATRIX_000a5184 = 0x000a5184; // size:32
MENU_CURSOR_MOVE_SPEED = 0x00072af0; // size:180
