BONUS_MUSICS = 0x000733fc; // size:24
CHEAT_BUTTONS = 0x0007329c; // size:288
COPYCAT_SPRITE_POSITIONS = 0x00072ad8; // size:16
DAT_000a3374 = 0x000a3374; // type:s32
DEBUG_SCREENSHOT_WORLD_NAMES = 0x000a3208; // size:52
DEMO_LEVELS = 0x00072fd0; // size:12
EXTENSIONS = 0x000733e8; // size:20
FRUIT_BONUS_TEXT_POSITIONS1 = 0x00072d80; // size:40
FRUIT_BONUS_TEXT_POSITIONS2 = 0x00072da8; // size:40
FRUIT_WIDGET_POSITIONS = 0x00072d58; // size:40
HIGHSCORE_CUBE_RANDOM_TEXTURES = 0x000a2d18; // size:64
HOURGLASS_ANIM_DATA = 0x000a2be4; // size:116
INT_000a5690 = 0x000a5690; // type:s32
INT_ARRAY_000a2cd8 = 0x000a2cd8; // size:28
KEY_SPRITE_POSITIONS = 0x00072c38; // size:288
LENS_FLARE_COLOR_THRESHOLDS_IN_SPECIAL_LEVEL = 0x000a29e0; // size:12
LENS_FLARE_COLOR_THRESHOLDS_IN_WORLD = 0x000a29ec; // size:78
LEVEL_DIRS = 0x000733bc; // size:44
LOD_THRESHOLDS = 0x000a2cf4; // size:36
MENU_CURSOR_MOVE_SPEED = 0x00072af0; // size:180
MENU_CURSOR_START_Y_MAIN_MENU = 0x000a2b18; // size:40
MENU_CURSOR_START_Y_PAUSE_MENU = 0x000a2af0; // size:40
MENU_CURSOR_X_POS = 0x00072ba4; // size:144
MENU_DEFLATED_SPRITES_PTR2 = 0x00074c4c; // size:4
MUSICS = 0x00073414; // size:88
PARTICLE_COLOR_DATA = 0x000a3db8; // size:21
PARTICLE_TYPE_0 = 0x00098954; // size:900
PARTICLE_TYPE_1 = 0x00098cd8; // size:516
PARTICLE_TYPE_2_6_7 = 0x00099758; // size:676
PARTICLE_TYPE_3 = 0x000991b0; // size:788
PARTICLE_TYPE_4_5_10 = 0x00098edc; // size:724
PARTICLE_TYPE_8 = 0x000999fc; // size:708
PARTICLE_TYPE_9 = 0x000994c4; // size:660
PARTICLE_TYPE_PTRS = 0x000a3d80; // size:48
REPLAY_INPUT_PTRS = 0x00074988; // size:4
SAVE_ICON_TIM = 0x00098890; // size:196
SAVE_ICON_TIM_PTR = 0x00074c50; // size:4
SFX_REMAP_TABLE = 0x0007346c; // size:240
SJIS_RANGES = 0x000a31fc; // size:12
