particles/ProcessAndRenderParticles: https://decomp.me/scratch/PaoVU
level_end_screen/LoadLevelEndReasonGfx: https://decomp.me/scratch/DYXGq
level_end_screen/LoadMenuGfx: <none>
memcard_ui1/InitMemcardUi: https://decomp.me/scratch/ehGLH
hud/DrawTimeAttackTimer: https://decomp.me/scratch/1yWKd
hud/UpdateStaticHourglassClut: <none>
hud/DrawFruitWidgets: <none>
bios_font/SetupBiosFontStr: https://decomp.me/scratch/B2Bmk
sprite_init/InitFruitSprites: <none>
sprite_init/InitLethargyEffectSprites: <none>
sprite_init/InitAllDigitSprites: https://decomp.me/scratch/2Cm13
highscore/HighScoreUi: <none>
main/MainGameLoop: <none>

Needs to be integrated:
SetLightEffectToBeDisabled: https://decomp.me/scratch/r0K84
GetRotationIndexFromVector: https://decomp.me/scratch/rDkk6
text1/DrawTextCrappyFont: https://decomp.me/scratch/VgNU6
main/main: https://decomp.me/scratch/LaYxz
main/LevelCompletedOrDied: https://decomp.me/scratch/HBwQp

InitPlayerShadowSprites: https://decomp.me/scratch/XsZoX
DrawPlayerShadowSprites: https://decomp.me/scratch/0HMKx
InitPlayerSpecularSprite: https://decomp.me/scratch/VCaQJ
DrawPlayerSpecularSprites: https://decomp.me/scratch/Ye0Ls
